<Document NextId="2">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
    <v X="-1.26563" Y="-2.53125" Z="-2.53125" />
    <v X="1.99741" Y="2.53125" Z="-1.52310" />
    <v X="1.99741" Y="-2.53125" Z="-1.52310" />
    <v X="2.09400" Y="2.53125" Z="-1.48665" />
    <v X="2.09400" Y="-2.53125" Z="-1.48665" />
    <v X="2.18573" Y="2.53125" Z="-1.42682" />
    <v X="2.18573" Y="-2.53125" Z="-1.42682" />
    <v X="2.27038" Y="2.53125" Z="-1.34516" />
    <v X="2.27038" Y="-2.53125" Z="-1.34516" />
    <v X="2.34591" Y="2.53125" Z="-1.24370" />
    <v X="2.34591" Y="-2.53125" Z="-1.24370" />
    <v X="2.41041" Y="2.53125" Z="-1.12484" />
    <v X="2.41041" Y="-2.53125" Z="-1.12484" />
    <v X="2.46230" Y="2.53125" Z="-0.99159" />
    <v X="2.46230" Y="-2.53125" Z="-0.99159" />
    <v X="2.50027" Y="2.53125" Z="-0.84726" />
    <v X="2.50027" Y="-2.53125" Z="-0.84726" />
    <v X="2.52345" Y="2.53125" Z="-0.69528" />
    <v X="2.52345" Y="-2.53125" Z="-0.69528" />
    <v X="2.53125" Y="2.53125" Z="-0.53951" />
    <v X="2.53125" Y="-2.53125" Z="-0.53951" />
    <v X="2.52345" Y="2.53125" Z="-0.38369" />
    <v X="2.52345" Y="-2.53125" Z="-0.38369" />
    <v X="2.50027" Y="2.53125" Z="-0.23176" />
    <v X="2.50027" Y="-2.53125" Z="-0.23176" />
    <v X="2.46230" Y="2.53125" Z="-0.08738" />
    <v X="2.46230" Y="-2.53125" Z="-0.08738" />
    <v X="2.41041" Y="2.53125" Z="0.04587" />
    <v X="2.41041" Y="-2.53125" Z="0.04587" />
    <v X="2.34591" Y="2.53125" Z="0.16468" />
    <v X="2.34591" Y="-2.53125" Z="0.16468" />
    <v X="2.27038" Y="2.53125" Z="0.26619" />
    <v X="2.27038" Y="-2.53125" Z="0.26619" />
    <v X="2.18573" Y="2.53125" Z="0.34784" />
    <v X="2.18573" Y="-2.53125" Z="0.34784" />
    <v X="2.09400" Y="2.53125" Z="0.40763" />
    <v X="2.09400" Y="-2.53125" Z="0.40763" />
    <v X="1.99741" Y="2.53125" Z="0.44413" />
    <v X="1.99741" Y="-2.53125" Z="0.44413" />
    <v X="1.89844" Y="2.53125" Z="0.45638" />
    <v X="1.89844" Y="-2.53125" Z="0.45638" />
    <v X="-1.26563" Y="2.53125" Z="1.45228" />
    <v X="-1.65670" Y="2.53125" Z="1.35478" />
    <v X="-1.46362" Y="2.53125" Z="1.42773" />
    <v X="-1.46165" Y="2.48063" Z="1.42798" />
    <v X="-1.26563" Y="2.48063" Z="1.45228" />
    <v X="-1.46362" Y="2.48063" Z="1.42773" />
    <v X="-1.65478" Y="2.48063" Z="1.35554" />
    <v X="-1.64288" Y="2.48063" Z="1.35999" />
    <v X="-1.66207" Y="-2.31265" Z="1.35128" />
    <v X="-1.66207" Y="2.48063" Z="1.35128" />
    <v X="-1.66207" Y="-2.53125" Z="1.35128" />
    <v X="-1.66207" Y="-2.38358" Z="1.35128" />
    <v X="0.04982" Y="2.48063" Z="1.03822" />
    <v X="0.04982" Y="0.88310" Z="1.03822" />
    <v X="0.04982" Y="-2.53125" Z="1.03822" />
    <v X="0.04982" Y="0.42652" Z="1.03822" />
    <v X="-1.70951" Y="-2.53125" Z="1.28456" />
    <v X="-1.74216" Y="-2.53125" Z="1.23864" />
    <v X="-1.81379" Y="-2.53125" Z="1.10519" />
    <v X="-1.86756" Y="-2.53125" Z="0.96962" />
    <v X="-1.81931" Y="-2.53125" Z="1.09132" />
    <v X="-1.87161" Y="-2.53125" Z="0.95929" />
    <v X="-1.91418" Y="-2.53125" Z="0.80463" />
    <v X="-1.94036" Y="-2.53125" Z="0.64496" />
    <v X="-1.94962" Y="-2.53125" Z="0.48428" />
    <v X="-1.94167" Y="-2.53125" Z="0.32643" />
    <v X="-1.91676" Y="-2.53125" Z="0.17537" />
    <v X="-1.87545" Y="-2.53125" Z="0.03483" />
    <v X="-1.81875" Y="-2.53125" Z="-0.09173" />
    <v X="-1.74808" Y="-2.53125" Z="-0.20129" />
    <v X="-1.66521" Y="-2.53125" Z="-0.29099" />
    <v X="-1.57216" Y="-2.53125" Z="-0.35878" />
    <v X="-1.47116" Y="-2.53125" Z="-0.40287" />
    <v X="-1.36480" Y="-2.53125" Z="-0.42221" />
    <v X="-1.26563" Y="-2.53125" Z="-0.41690" />
    <v X="-1.35933" Y="-2.53125" Z="-0.42191" />
    <v X="-1.25560" Y="-2.53125" Z="-0.41634" />
    <v X="-0.28801" Y="-2.53125" Z="0.59707" />
    <v X="-0.30436" Y="-2.53125" Z="0.57571" />
    <v X="-0.26948" Y="-2.53125" Z="0.62127" />
    <v X="-0.24902" Y="-2.53125" Z="0.64800" />
    <v X="-0.22690" Y="-2.53125" Z="0.67686" />
    <v X="-0.20336" Y="-2.53125" Z="0.70759" />
    <v X="-0.17876" Y="-2.53125" Z="0.73973" />
    <v X="-0.15324" Y="-2.53125" Z="0.77304" />
    <v X="-0.12722" Y="-2.53125" Z="0.80706" />
    <v X="-0.10095" Y="-2.53125" Z="0.84129" />
    <v X="-0.07493" Y="-2.53125" Z="0.87531" />
    <v X="-0.04956" Y="-2.53125" Z="0.90847" />
    <v X="-0.02536" Y="-2.53125" Z="0.94006" />
    <v X="-0.00304" Y="-2.53125" Z="0.96922" />
    <v X="0.01676" Y="-2.53125" Z="0.99509" />
    <v X="0.03326" Y="-2.53125" Z="1.01660" />
    <v X="0.04556" Y="-2.53125" Z="1.03270" />
    <v X="-1.62891" Y="2.48063" Z="1.36531" />
    <v X="-1.65660" Y="2.48063" Z="1.35483" />
    <v X="-1.65670" Y="2.48063" Z="1.35478" />
    <v X="-1.22523" Y="2.48063" Z="1.43957" />
    <v X="-1.23398" Y="2.48063" Z="1.44231" />
    <v X="-1.76438" Y="-2.53125" Z="1.19723" />
    <v X="-1.90588" Y="-2.53125" Z="0.83486" />
    <v X="-1.93317" Y="-2.53125" Z="0.68906" />
    <v X="-1.94658" Y="-2.53125" Z="0.53698" />
    <v X="-1.94456" Y="-2.53125" Z="0.38379" />
    <v X="-1.92653" Y="-2.53125" Z="0.23450" />
    <v X="-1.89277" Y="-2.53125" Z="0.09381" />
    <v X="-1.84447" Y="-2.53125" Z="-0.03427" />
    <v X="-1.78332" Y="-2.53125" Z="-0.14666" />
    <v X="-1.71133" Y="-2.53125" Z="-0.24108" />
    <v X="-1.63073" Y="-2.53125" Z="-0.31610" />
    <v X="-1.54381" Y="-2.53125" Z="-0.37113" />
    <v X="-1.45268" Y="-2.53125" Z="-0.40622" />
    <v X="-1.14635" Y="-2.53125" Z="-0.38546" />
    <v X="-1.61798" Y="2.48063" Z="1.36941" />
    <v X="-1.65645" Y="2.48063" Z="1.35488" />
    <v X="-1.03964" Y="-2.53125" Z="-0.33023" />
    <v X="-1.60917" Y="2.48063" Z="1.37275" />
    <v X="-1.65635" Y="2.48063" Z="1.35493" />
    <v X="-0.93818" Y="-2.53125" Z="-0.25201" />
    <v X="-1.60178" Y="2.48063" Z="1.37553" />
    <v X="-1.65625" Y="2.48063" Z="1.35498" />
    <v X="-1.59545" Y="2.48063" Z="1.37791" />
    <v X="-1.65620" Y="2.48063" Z="1.35498" />
    <v X="-1.58993" Y="2.48063" Z="1.38004" />
    <v X="-1.65610" Y="2.48063" Z="1.35503" />
    <v X="-1.58492" Y="2.48063" Z="1.38191" />
    <v X="-1.65605" Y="2.48063" Z="1.35503" />
    <v X="-1.58041" Y="2.48063" Z="1.38363" />
    <v X="-1.65599" Y="2.48063" Z="1.35503" />
    <v X="-1.57621" Y="2.48063" Z="1.38520" />
    <v X="-1.65594" Y="2.48063" Z="1.35508" />
    <v X="-1.57231" Y="2.48063" Z="1.38667" />
    <v X="-1.65594" Y="2.48063" Z="1.35508" />
    <v X="-1.56857" Y="2.48063" Z="1.38809" />
    <v X="-1.65589" Y="2.48063" Z="1.35508" />
    <v X="-1.56492" Y="2.48063" Z="1.38945" />
    <v X="-1.65584" Y="2.48063" Z="1.35513" />
    <v X="-1.56138" Y="2.48063" Z="1.39082" />
    <v X="-1.65579" Y="2.48063" Z="1.35513" />
    <v X="-1.55788" Y="2.48063" Z="1.39214" />
    <v X="-1.65579" Y="2.48063" Z="1.35513" />
    <v X="-1.55439" Y="2.48063" Z="1.39345" />
    <v X="-1.65574" Y="2.48063" Z="1.35513" />
    <v X="-1.55085" Y="2.48063" Z="1.39477" />
    <v X="-1.65569" Y="2.48063" Z="1.35518" />
    <v X="-1.54720" Y="2.48063" Z="1.39619" />
    <v X="-1.65569" Y="2.48063" Z="1.35518" />
    <v X="-1.54335" Y="2.48063" Z="1.39760" />
    <v X="-1.65564" Y="2.48063" Z="1.35518" />
    <v X="-1.65559" Y="2.48063" Z="1.35523" />
    <f v="0,1,2" />
    <f v="0,2,3" />
    <f v="4,5,6" />
    <f v="4,6,7" />
    <f v="7,6,8" />
    <f v="7,8,9" />
    <f v="9,8,10" />
    <f v="9,10,11" />
    <f v="11,10,12" />
    <f v="11,12,13" />
    <f v="13,12,14" />
    <f v="13,14,15" />
    <f v="15,14,16" />
    <f v="15,16,17" />
    <f v="17,16,18" />
    <f v="17,18,19" />
    <f v="19,18,20" />
    <f v="19,20,21" />
    <f v="21,20,22" />
    <f v="21,22,23" />
    <f v="23,22,24" />
    <f v="23,24,25" />
    <f v="25,24,26" />
    <f v="25,26,27" />
    <f v="27,26,28" />
    <f v="27,28,29" />
    <f v="29,28,30" />
    <f v="29,30,31" />
    <f v="31,30,32" />
    <f v="31,32,33" />
    <f v="33,32,34" />
    <f v="33,34,35" />
    <f v="35,34,36" />
    <f v="35,36,37" />
    <f v="37,36,38" />
    <f v="37,38,39" />
    <f v="39,38,40" />
    <f v="39,40,41" />
    <f v="41,40,42" />
    <f v="41,42,43" />
    <f v="43,42,1" />
    <f v="43,1,0" />
    <f v="1,6,5" />
    <f v="0,4,7" />
    <f v="1,8,6" />
    <f v="0,7,9" />
    <f v="1,10,8" />
    <f v="0,9,11" />
    <f v="1,12,10" />
    <f v="0,11,13" />
    <f v="1,14,12" />
    <f v="0,13,15" />
    <f v="1,16,14" />
    <f v="0,15,17" />
    <f v="1,18,16" />
    <f v="0,17,19" />
    <f v="1,20,18" />
    <f v="0,19,21" />
    <f v="1,22,20" />
    <f v="0,21,23" />
    <f v="1,24,22" />
    <f v="0,23,25" />
    <f v="1,26,24" />
    <f v="0,25,27" />
    <f v="1,28,26" />
    <f v="0,27,29" />
    <f v="1,30,28" />
    <f v="0,29,31" />
    <f v="1,32,30" />
    <f v="0,31,33" />
    <f v="1,34,32" />
    <f v="0,33,35" />
    <f v="1,36,34" />
    <f v="0,35,37" />
    <f v="36,40,38" />
    <f v="37,39,41" />
    <f v="36,42,40" />
    <f v="37,41,43" />
    <f v="1,42,36" />
    <f v="0,37,43" />
    <f v="2,44,45" />
    <f v="2,45,3" />
    <f v="3,45,46" />
    <f v="47,5,48" />
    <f v="48,5,49" />
    <f v="5,4,49" />
    <f v="1,50,51" />
    <f v="2,1,51" />
    <f v="52,53,54" />
    <f v="53,0,54" />
    <f v="0,3,54" />
    <f v="50,1,55" />
    <f v="56,57,53" />
    <f v="56,53,52" />
    <f v="57,0,53" />
    <f v="55,1,58" />
    <f v="59,60,57" />
    <f v="59,57,56" />
    <f v="60,0,57" />
    <f v="58,1,61" />
    <f v="62,63,60" />
    <f v="62,60,59" />
    <f v="63,0,60" />
    <f v="61,1,64" />
    <f v="65,66,63" />
    <f v="65,63,62" />
    <f v="66,0,63" />
    <f v="64,1,67" />
    <f v="68,69,66" />
    <f v="68,66,65" />
    <f v="69,0,66" />
    <f v="67,1,70" />
    <f v="71,72,69" />
    <f v="71,69,68" />
    <f v="72,0,69" />
    <f v="70,1,73" />
    <f v="74,75,72" />
    <f v="74,72,71" />
    <f v="75,0,72" />
    <f v="73,1,76" />
    <f v="77,78,75" />
    <f v="77,75,74" />
    <f v="78,0,75" />
    <f v="76,1,79" />
    <f v="80,81,78" />
    <f v="80,78,77" />
    <f v="81,0,78" />
    <f v="79,1,82" />
    <f v="83,84,81" />
    <f v="83,81,80" />
    <f v="84,0,81" />
    <f v="82,1,85" />
    <f v="86,87,84" />
    <f v="86,84,83" />
    <f v="87,0,84" />
    <f v="85,1,88" />
    <f v="89,90,87" />
    <f v="89,87,86" />
    <f v="90,0,87" />
    <f v="88,1,91" />
    <f v="92,93,90" />
    <f v="92,90,89" />
    <f v="93,0,90" />
    <f v="91,1,94" />
    <f v="95,96,93" />
    <f v="95,93,92" />
    <f v="96,0,93" />
    <f v="94,1,97" />
    <f v="98,99,96" />
    <f v="98,96,95" />
    <f v="99,0,96" />
    <f v="97,1,100" />
    <f v="101,102,99" />
    <f v="101,99,98" />
    <f v="102,0,99" />
    <f v="100,1,103" />
    <f v="104,105,102" />
    <f v="104,102,101" />
    <f v="105,0,102" />
    <f v="103,1,106" />
    <f v="107,108,105" />
    <f v="107,105,104" />
    <f v="108,0,105" />
    <f v="1,109,110" />
    <f v="1,5,109" />
    <f v="4,0,111" />
    <f v="112,3,46" />
    <f v="4,113,49" />
    <f v="2,51,114" />
    <f v="3,112,54" />
    <f v="112,52,54" />
    <f v="1,110,115" />
    <f v="5,47,116" />
    <f v="109,5,116" />
    <f v="111,0,117" />
    <f v="107,111,117" />
    <f v="107,113,111" />
    <f v="113,4,111" />
    <f v="44,2,114" />
    <f v="106,1,115" />
    <f v="0,108,117" />
    <f v="108,107,117" />
    <f v="118,119,120" />
    <f v="118,120,121" />
    <f v="121,120,122" />
    <f v="121,122,123" />
    <f v="123,122,124" />
    <f v="123,124,125" />
    <f v="125,124,126" />
    <f v="125,126,127" />
    <f v="127,126,128" />
    <f v="127,128,129" />
    <f v="129,128,130" />
    <f v="129,130,131" />
    <f v="131,130,132" />
    <f v="131,132,133" />
    <f v="133,132,134" />
    <f v="133,134,135" />
    <f v="135,134,136" />
    <f v="135,136,137" />
    <f v="137,136,138" />
    <f v="137,138,139" />
    <f v="139,138,140" />
    <f v="139,140,141" />
    <f v="141,140,142" />
    <f v="141,142,143" />
    <f v="143,142,144" />
    <f v="143,144,145" />
    <f v="145,144,146" />
    <f v="145,146,147" />
    <f v="147,146,148" />
    <f v="147,148,149" />
    <f v="149,148,150" />
    <f v="149,150,151" />
    <f v="151,150,152" />
    <f v="151,152,153" />
    <f v="153,152,154" />
    <f v="153,154,155" />
    <f v="155,154,156" />
    <f v="155,156,157" />
    <f v="157,156,158" />
    <f v="157,158,159" />
    <f v="159,158,160" />
    <f v="159,160,161" />
    <f v="161,160,162" />
    <f v="161,162,163" />
    <f v="163,162,164" />
    <f v="163,164,165" />
    <f v="165,164,166" />
    <f v="165,166,167" />
    <f v="167,166,168" />
    <f v="167,168,169" />
    <f v="169,168,170" />
    <f v="169,170,171" />
    <f v="171,170,172" />
    <f v="171,172,173" />
    <f v="173,172,174" />
    <f v="173,174,175" />
    <f v="175,174,176" />
    <f v="175,176,177" />
    <f v="177,176,178" />
    <f v="177,178,179" />
    <f v="179,178,180" />
    <f v="179,180,181" />
    <f v="181,180,182" />
    <f v="181,182,183" />
    <f v="183,182,184" />
    <f v="183,184,185" />
    <f v="185,184,186" />
    <f v="185,186,187" />
    <f v="187,186,188" />
    <f v="187,188,189" />
    <f v="189,188,190" />
    <f v="189,190,191" />
    <f v="191,190,192" />
    <f v="191,192,193" />
    <f v="194,195,196" />
    <f v="194,119,195" />
    <f v="194,120,119" />
    <f v="194,122,120" />
    <f v="194,124,122" />
    <f v="194,126,124" />
    <f v="194,128,126" />
    <f v="194,130,128" />
    <f v="194,132,130" />
    <f v="194,134,132" />
    <f v="194,136,134" />
    <f v="194,138,136" />
    <f v="194,140,138" />
    <f v="194,142,140" />
    <f v="194,144,142" />
    <f v="194,146,144" />
    <f v="194,148,146" />
    <f v="194,150,148" />
    <f v="194,152,150" />
    <f v="194,154,152" />
    <f v="194,156,154" />
    <f v="194,158,156" />
    <f v="194,160,158" />
    <f v="194,162,160" />
    <f v="194,164,162" />
    <f v="194,166,164" />
    <f v="194,168,166" />
    <f v="194,170,168" />
    <f v="194,172,170" />
    <f v="194,174,172" />
    <f v="194,176,174" />
    <f v="194,178,176" />
    <f v="194,180,178" />
    <f v="194,182,180" />
    <f v="194,184,182" />
    <f v="194,186,184" />
    <f v="186,190,188" />
    <f v="187,189,191" />
    <f v="186,192,190" />
    <f v="187,191,193" />
    <f v="194,192,186" />
    <f v="196,197,198" />
    <f v="196,198,194" />
    <f v="197,196,199" />
    <f v="195,200,201" />
    <f v="196,195,201" />
    <f v="119,202,203" />
    <f v="119,203,195" />
    <f v="118,204,205" />
    <f v="118,205,119" />
    <f v="192,194,206" />
    <f v="192,206,207" />
    <f v="192,207,193" />
    <f v="208,193,209" />
    <f v="204,118,210" />
    <f v="118,121,211" />
    <f v="121,123,212" />
    <f v="125,213,214" />
    <f v="125,214,123" />
    <f v="125,127,215" />
    <f v="127,129,216" />
    <f v="129,131,217" />
    <f v="131,133,218" />
    <f v="133,135,219" />
    <f v="135,137,220" />
    <f v="137,139,221" />
    <f v="139,141,222" />
    <f v="141,143,223" />
    <f v="143,145,224" />
    <f v="145,147,225" />
    <f v="147,149,226" />
    <f v="149,151,227" />
    <f v="153,228,229" />
    <f v="153,229,151" />
    <f v="153,155,230" />
    <f v="157,231,232" />
    <f v="157,232,155" />
    <f v="159,233,231" />
    <f v="159,231,157" />
    <f v="161,234,233" />
    <f v="161,233,159" />
    <f v="163,235,234" />
    <f v="163,234,161" />
    <f v="165,236,235" />
    <f v="165,235,163" />
    <f v="167,237,236" />
    <f v="167,236,165" />
    <f v="169,238,237" />
    <f v="169,237,167" />
    <f v="171,239,238" />
    <f v="171,238,169" />
    <f v="173,240,239" />
    <f v="173,239,171" />
    <f v="175,241,240" />
    <f v="175,240,173" />
    <f v="177,242,241" />
    <f v="177,241,175" />
    <f v="179,243,242" />
    <f v="179,242,177" />
    <f v="181,244,243" />
    <f v="181,243,179" />
    <f v="183,245,244" />
    <f v="183,244,181" />
    <f v="185,246,245" />
    <f v="185,245,183" />
    <f v="187,247,246" />
    <f v="187,246,185" />
    <f v="193,208,247" />
    <f v="193,247,187" />
